[[Fit Statistics]]
    # function evals   = 15
    # data points      = 34
    # variables        = 3
    chi-square         = 0.000
    reduced chi-square = 0.000
[[Variables]]
    d1:         0.99708 (fixed)
    d2:         1.10978 (fixed)
    d3:         2.165 (fixed)
    rkp12_1:   -0.04106607 +/- 0.000104 (0.25%) (init= 0)
    rkp12_2:    0.01414796 +/- 0.000212 (1.50%) (init= 0)
    rkp12_3:    0.00721512 +/- 0.000459 (6.36%) (init= 0)
    rkp13_1:    0 (fixed)
    rkp13_2:    0 (fixed)
    rkp13_3:    0 (fixed)
    rkp23_1:    0 (fixed)
    rkp23_2:    0 (fixed)
    rkp23_3:    0 (fixed)
    rkp123_1:   0 (fixed)
    rkp123_2:   0 (fixed)
    rkp123_3:   0 (fixed)
[[Correlations]] (unreported correlations are <  0.100)
    C(rkp12_1, rkp12_3)          = -0.633 
    C(rkp12_2, rkp12_3)          =  0.117 
[[Results]]
    rho 	rho_calc 		err
    0.99708 	0.99708 	1.11022302463e-16
    1.00328 	1.00324259325 	3.74067501689e-05
    1.00948 	1.00924849665 	0.000231503353897
    1.00952 	1.00960952066 	8.95206648441e-05
    1.01619 	1.01612722055 	6.27794542551e-05
    1.02257 	1.0225044753 	6.55247031289e-05
    1.02274 	1.02274381415 	3.81414852746e-06
    1.03558 	1.03570277507 	0.000122775072551
    1.03613 	1.0360752965 	5.47035004472e-05
    1.04909 	1.04898217651 	0.000107823493519
    1.04916 	1.04922828163 	6.82816348914e-05
    1.06184 	1.06176874265 	7.12573483408e-05
    1.06173 	1.06186702233 	0.000137022325783
    1.0736 	1.07358124446 	1.87555399944e-05
    1.07383 	1.07370625973 	0.000123740267544
    1.08449 	1.08452302262 	3.30226152667e-05
    1.09416 	1.0940780064 	8.19936020751e-05
    1.09415 	1.09416837533 	1.83753295715e-05
    1.10256 	1.10253892448 	2.10755238181e-05
    1.1097 	1.10962716988 	7.28301160808e-05
    1.02276 	1.02282360789 	6.36078882033e-05
    1.03595 	1.0360220877 	7.20876956146e-05
    1.04907 	1.04912468111 	5.46811099917e-05
    1.06176 	1.06187930367 	0.000119303666624
    1.0736 	1.07358124446 	1.87555399944e-05
    1.07378 	1.07368353893 	9.64610665237e-05
    1.08458 	1.08451277287 	6.72271290483e-05
    1.09414 	1.09415031149 	1.03114913064e-05
    1.10239 	1.10257011115 	0.000180111154785
    1.10256 	1.10253892448 	2.10755238181e-05
    1.1025 	1.10257790478 	7.79047848991e-05
    1.10635 	1.10632431101 	2.56889864736e-05
    1.10863 	1.1087728127 	0.000142812696653
    1.10978 	1.10978 	0.0
    
    Mean deviation: 6.97715934894e-05
    Max deviation:  0.000231503353897
